id,recruiter_id,assigned_at,job_requisition_id
8a032dea-1a79-48a6-8a34-442f43c9ca52,c60b53ab-5e8a-4eed-a736-53de6de4e38d,"2022-07-07 00:00:00",1dcdeb58-b9e6-43a1-9d31-641b5c801655
8fab69c3-c12a-424f-9bd6-badd892ee901,c60b53ab-5e8a-4eed-a736-53de6de4e38d,"2025-01-10 00:00:00",22e3d3f7-9542-4285-b056-d1d0c8e8f196
a38fb03b-6953-4d87-9fc1-fda102c7621e,dcfbb4cb-0174-4592-8cea-2e67345551e5,"2025-05-03 00:00:00",a5dc579a-f599-4307-a3a3-ef4843733169
a59064a0-405d-487c-b359-2475fd34e853,4e6b05ee-850d-4bf4-b651-1fa9dd1c1d29,"2023-02-10 00:00:00",7991a782-2e92-43aa-aeb6-cf28e8843216
a6836a2d-65c7-4fc1-a0ba-5bb2eeeac4f1,2ae758fe-8875-44fe-aac8-2b00a886c760,"2024-06-11 00:00:00",da1c59fa-f456-40e4-a4a9-9ff1b20e1a92
aa9f9221-4fc3-4439-8e4e-fd2c14b0066d,4b00a80b-72f7-4a45-b656-b35bb6219692,"2024-04-04 00:00:00",0a38a28d-e7fa-4dae-8666-1c8c130239c7
b41d6a01-e419-4647-a563-310ffcfbfaee,4e6b05ee-850d-4bf4-b651-1fa9dd1c1d29,"2025-10-08 00:00:00",1dcdeb58-b9e6-43a1-9d31-641b5c801655
bcf3c119-3c9d-4aac-95be-436f3e62b7d0,08bb4316-d90b-4e60-9b64-ec971cc060c5,"2023-08-14 00:00:00",0625d70d-c920-46e5-880a-28dd71936595
c12cf46e-8ca5-4aed-9f26-bb15637c4500,ad3c9aa5-2de4-422c-a5af-3ca921aa5ee5,"2025-01-20 00:00:00",de71fc34-5071-4594-a369-65bd2c4ae21c
c998b0c4-9cc4-4b5a-b41b-2aba64fde552,08bb4316-d90b-4e60-9b64-ec971cc060c5,"2022-12-25 00:00:00",f64cc15a-45db-4ba5-8247-4ef798e3bad8
d85c00eb-dd19-4d0c-8a41-fdb138103c14,54045e2d-e674-466d-b767-ad0916b9533a,"2025-05-21 00:00:00",deae4536-b7e5-4e23-822d-a0c295751f98
f57f704c-cdb8-429b-9043-629caf6dba57,edce8000-2aa3-4246-ab7b-2cf58c64cc45,"2022-11-02 00:00:00",57de6d64-d04e-4585-ab5a-bf30b2439d81
