id,candidate_id,start_date,status,offer_id
934093d4-e31a-450f-83b6-17d5a2b31bcc,1f526662-4163-4477-be4c-2a767473fca3,"2023-12-27 00:00:00",Pending,f8a07f67-ccdd-4dcb-a666-13fdd52fbdc9
95bec3b5-8725-4034-9c7b-10b11c11654c,6f857305-3e4b-4b4a-9b8c-0a3f1311b798,"2022-12-17 00:00:00",Started,2c8895d0-7b3c-4c1f-b5ed-39ffb9dbab03
9e768448-f9a7-4e2b-92f3-630d00dee456,87cce8f9-36ad-432e-baef-6e5a07cd1c1f,"2025-01-12 00:00:00",Pending,1b0aa39f-31a4-4021-a144-1f17015d4395
a5cf2c57-28ef-4dd8-9bcb-5bf29ddb37bc,e1d80291-d05d-4bf3-a084-a238b7c5bd9f,"2025-09-09 00:00:00",Started,e3f2e65c-f04e-4712-be88-855eedc9d7b1
aac0c3c8-b09b-4895-994b-a735e117c9c1,e728170b-8a58-4880-9cb1-eddceb4197be,"2022-06-02 00:00:00",Completed,2d3ee9f1-2eb8-43c4-96b0-eb54916929ad
acc771ec-eb29-4062-af7f-475e302e9e11,98818bb0-1db9-4993-984c-c13ff009a8f2,"2025-08-23 00:00:00",Started,ccf43aee-b44f-4055-8607-d235e7994a7c
b9e8893b-a77e-42c5-afaf-fd90983052d1,8946b4a0-d1df-4da5-98f6-4bd0b1001f07,"2023-09-07 00:00:00",Completed,dd969319-a313-4bd2-894e-7d77881705be
bee150de-7a83-4625-9d27-a2d7aeb5746a,e1d80291-d05d-4bf3-a084-a238b7c5bd9f,"2023-05-14 00:00:00",Completed,e3f2e65c-f04e-4712-be88-855eedc9d7b1
c0da5eec-1a79-4ef7-a66e-013a4115d8b3,7eb83b44-75fa-4844-b183-32ce087fda59,"2025-12-30 00:00:00",Pending,f5c4d6ca-e5c1-4f35-a0bc-654e06772557
c2d0e282-6c15-4291-87ca-59667a60f8dd,1f526662-4163-4477-be4c-2a767473fca3,"2022-06-15 00:00:00",Completed,f8a07f67-ccdd-4dcb-a666-13fdd52fbdc9
d0902aac-38ed-41ae-befb-8bbb6b4da508,53309210-bbc7-478d-b29f-700c380b2b2e,"2025-11-18 00:00:00",Completed,bcf62030-567a-497f-b549-03d22602e53f
e0af91ad-4413-4941-997e-29687c218db1,e728170b-8a58-4880-9cb1-eddceb4197be,"2022-06-07 00:00:00",Pending,2d3ee9f1-2eb8-43c4-96b0-eb54916929ad
eb1b2267-659c-4738-9805-2ad888c375a5,e728170b-8a58-4880-9cb1-eddceb4197be,"2022-03-29 00:00:00",Started,2d3ee9f1-2eb8-43c4-96b0-eb54916929ad
eeb17615-cbcb-41d2-aacd-32562c7be04e,53309210-bbc7-478d-b29f-700c380b2b2e,"2025-04-17 00:00:00",Started,bcf62030-567a-497f-b549-03d22602e53f
ff905def-a234-4ac3-86ef-5edc1e2f58c3,e8d302e8-9b48-4742-90d1-0075b658ca16,"2025-02-05 00:00:00",Pending,c9f8f3d7-2f1c-4a85-8492-2b988e1426b9
