id,job_title,location,created_at,updated_at,client_id,account_manager_id
a67669b6-83f5-4f40-8476-61c88e5f9241,"Software Engineer Level 2",Bangalore,2024-12-22,2023-01-02,d891569d-eb56-420e-9ff9-5c8b05983262,e6c4ae64-b135-4c04-9edd-4025e6472032
afe35574-b1dd-4c2d-9d12-b1e914dc50b8,"Software Engineer Level 4",SF,2023-06-27,2023-10-13,32146677-50cb-4c9e-b9ae-05aac25f8787,2610623e-a3c8-45be-904b-2cb320d5e1d0
ba595a31-faec-47f6-82fc-de97ad2bddd5,"Software Engineer Level 5",Bangalore,2023-06-23,2025-05-27,3932f710-054e-4791-903b-734d75464f4f,b638ce9c-650a-4f70-895a-8cbf50d68373
c1a3ddd0-6141-4e2a-9a79-61f563acc885,"Software Engineer Level 3",SF,2022-04-29,2024-05-08,cddfc824-f544-408c-b511-8b6213d039bf,6b763e26-beb3-4f3d-9ef8-3e56bccc0659
d84af4ef-e7e8-4c40-9213-0999b070a6fe,"Software Engineer Level 5",SF,2023-10-27,2023-04-25,bbfc7e53-5962-47b5-89ae-5257a0e8c4fb,9f058891-95d0-4943-a093-65761f8b7d0e
da1c59fa-f456-40e4-a4a9-9ff1b20e1a92,"Software Engineer Level 1",NY,2024-09-22,2023-05-22,cddfc824-f544-408c-b511-8b6213d039bf,094a7e4c-1046-4f1b-997b-d0aaba554ea4
de71fc34-5071-4594-a369-65bd2c4ae21c,"Software Engineer Level 1",Remote,2024-04-01,2024-07-02,3932f710-054e-4791-903b-734d75464f4f,6b763e26-beb3-4f3d-9ef8-3e56bccc0659
deae4536-b7e5-4e23-822d-a0c295751f98,"Software Engineer Level 4",Bangalore,2023-05-30,2023-01-24,32146677-50cb-4c9e-b9ae-05aac25f8787,1a0cc38f-2df4-430e-b6ca-e2affaf5b9b0
eb75a41f-4a54-4561-962e-90ebf9708507,"Software Engineer Level 2",SF,2024-08-04,2025-02-16,2660c0f0-989d-46f3-b210-02519d1512e5,b638ce9c-650a-4f70-895a-8cbf50d68373
f64cc15a-45db-4ba5-8247-4ef798e3bad8,"Software Engineer Level 1",SF,2022-05-19,2023-03-06,2e360c45-9718-47db-9215-ee88f9611ed0,db1def00-883f-4210-8878-333c6ee9027d
f9ab1727-78d5-4f1f-8b48-c72d21619559,"Software Engineer Level 4",Remote,2024-05-17,2025-04-21,5e03d5ad-e8ba-40d4-958a-3163961dc78b,d27daab4-cd59-4e98-bd96-accc43d3bfcc
