id,job_requisition_id,status,changed_at,reason
9688b02b-39ea-43a8-af27-a554997adfb1,de71fc34-5071-4594-a369-65bd2c4ae21c,Closed,"2025-09-08 00:00:00",Freeze
a2c10d6c-6ba2-42db-b300-73715765c52e,046b6689-be79-4078-ad10-82854c7858cd,"On Hold","2025-11-19 00:00:00","Role filled"
a880da63-1d69-4b36-b602-12e5b5d00f1f,0625d70d-c920-46e5-880a-28dd71936595,"On Hold","2025-02-06 00:00:00",Reopen
afe2d4ce-fa97-4b2b-a9ef-c6ac5da1f4f1,53ad13da-61a4-4b08-8a52-72f237b73b4f,Closed,"2025-07-04 00:00:00",Reopen
ba3abf97-8060-44af-9769-ef59abf26892,046b6689-be79-4078-ad10-82854c7858cd,Closed,"2024-04-09 00:00:00",Budget
bb6ac0fe-30d9-44e8-873c-2bc8605fb2d9,a1472a00-cf8a-474e-ad25-9d8b87354d2b,Closed,"2023-12-15 00:00:00",Freeze
bceaf848-10db-4b21-bb3c-3c8cc212b21f,a5dc579a-f599-4307-a3a3-ef4843733169,Open,"2025-12-26 00:00:00","Role filled"
bd2cef25-1958-49e3-9c4d-5f34f65771a8,da1c59fa-f456-40e4-a4a9-9ff1b20e1a92,Closed,"2023-10-30 00:00:00",Reopen
c9ead28b-cbba-4134-870a-ddf53e85dc15,9932fba0-b209-462d-a3d7-6e6f1d3838bc,Open,"2022-07-07 00:00:00","Role filled"
d475f769-5e93-4f9c-a764-fabf2bfe11f4,507a3f78-b6eb-43c2-a1d6-18bd902c713d,Filled,"2023-10-16 00:00:00","Role filled"
d4bc8554-fff0-405c-a0c6-694d9f3eb565,d84af4ef-e7e8-4c40-9213-0999b070a6fe,"On Hold","2023-05-20 00:00:00","Role filled"
d7821445-7521-4c85-a1f6-a18247419496,deae4536-b7e5-4e23-822d-a0c295751f98,Filled,"2023-02-28 00:00:00",Reopen
d784481e-c16e-45af-a1a1-2d40aa9ce5eb,7fba9b30-65ba-40f7-8b18-b8b56d85b8cc,Filled,"2025-02-14 00:00:00",Reopen
de55dc0a-3dc0-4482-9dff-49e14a496a3e,7fba9b30-65ba-40f7-8b18-b8b56d85b8cc,Closed,"2022-06-05 00:00:00",Freeze
e32d985d-b3a4-46a2-8332-46aa7e44a3a0,da1c59fa-f456-40e4-a4a9-9ff1b20e1a92,Closed,"2025-11-04 00:00:00",Reopen
eff66d17-083e-4ee8-bd2b-b027efae42c8,deae4536-b7e5-4e23-822d-a0c295751f98,Filled,"2025-08-26 00:00:00",Budget
f20ec8b0-9507-4290-a4a7-d66fba30dddb,a5dc579a-f599-4307-a3a3-ef4843733169,Filled,"2022-06-25 00:00:00","Role filled"
f9e628fe-57f7-457d-90f5-3e17ccf5f7a4,9932fba0-b209-462d-a3d7-6e6f1d3838bc,Open,"2024-09-15 00:00:00","Role filled"
fe20420c-4b45-43f7-bf70-250fc34e2c5e,69932582-aedf-4c21-bc16-0ec09c598e1c,Closed,"2025-11-12 00:00:00","Role filled"
ff1b8e50-96a7-4b6c-a839-8d4ca7425ea6,69932582-aedf-4c21-bc16-0ec09c598e1c,Filled,"2025-10-23 00:00:00",Budget
